graph G {
node [shape= square];
node0[label = "MethodFile ",];
node1[label = "method ",];
node2[label = "permissions ",];
node3[label = "name ",];
node4[label = "ID 
admin",];
node5[label = "name ",];
node6[label = "ID 
crearDireccion",];
node7[label = "type ",];
node8[label = "ID 
Direccion",];
node9[label = "params ",];
node10[label = "INTEGER ",];
node11[label = "ID 
calle",];
node12[label = "INTEGER ",];
node13[label = "ID 
avenida",];
node14[label = "TEXT ",];
node15[label = "ID 
nombre",];
node16[label = "TEXT ",];
node17[label = "ID 
descripcion",];
node18[label = "src ",];
node19[label = "nodo ",];
node20[label = "token ",];
node21[label = "ID 
LSENT",];
node22[label = "valor ",];
node23[label = "hijos ",];
node24[label = "nodo ",];
node25[label = "token ",];
node26[label = "ID 
DEC",];
node27[label = "valor ",];
node28[label = "hijos ",];
node29[label = "nodo ",];
node30[label = "token ",];
node31[label = "ID 
LVAR",];
node32[label = "valor ",];
node33[label = "hijos ",];
node34[label = "nodo ",];
node35[label = "token ",];
node36[label = "ID 
VAR",];
node37[label = "valor ",];
node38[label = "ID 
direc",];
node39[label = "hijos ",];
node40[label = "nodo ",];
node41[label = "token ",];
node42[label = "ID 
TIPO",];
node43[label = "valor ",];
node44[label = "ID 
DIRECCION",];
node45[label = "hijos ",];
node46[label = "nodo ",];
node47[label = "token ",];
node48[label = "SMB 
=",];
node49[label = "valor ",];
node50[label = "hijos ",];
node51[label = "nodo ",];
node52[label = "token ",];
node53[label = "SMB 
.",];
node54[label = "valor ",];
node55[label = "hijos ",];
node56[label = "nodo ",];
node57[label = "token ",];
node58[label = "ID 
VAR",];
node59[label = "valor ",];
node60[label = "ID 
direc",];
node61[label = "hijos ",];
node62[label = "nodo ",];
node63[label = "token ",];
node64[label = "ID 
ID",];
node65[label = "valor ",];
node66[label = "ID 
calle",];
node67[label = "hijos ",];
node68[label = "nodo ",];
node69[label = "token ",];
node70[label = "ID 
VAR",];
node71[label = "valor ",];
node72[label = "ID 
calle",];
